[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
